Index: source/data/locales/or.txt
===================================================================
--- source/data/locales/or.txt	(revision 7525)
+++ source/data/locales/or.txt	(working copy)
@@ -12,11 +12,785 @@
 or{
     AuxExemplarCharacters{"[\u200C \u200D]"}
     Countries{
+        001{"ବିଶ୍ବ"}
+        002{"ଆଫ୍ରିକା"}
+        003{"ଉତ୍ତର ଆମେରିକା"}
+        005{"ଦକ୍ଷିଣ ଆମେରିକା"}
+        009{"ଓସୋନିଆନ୍"}
+        011{"ପଶ୍ଚିମ ଆଫ୍ରିକା"}
+        013{"ମଧ୍ୟ ଆମେରିକା"}
+        014{"ପୂର୍ବ ଆଫ୍ରିକା"}
+        015{"ଉତ୍ତର ଆଫ୍ରିକା"}
+        017{"ମଧ୍ୟ ଆଫ୍ରିକା"}
+        018{"ଦକ୍ଷିଣ ଆଫ୍ରିକା"}
+        019{"ଆମେରିକାସ୍"}
+        021{"ଉତ୍ତର ଆମେରିକା"}
+        029{"କାରିବିଆନ୍"}
+        030{"ପୂର୍ବ ଏସିଆ"}
+        034{"ଦକ୍ଷିଣ ଏସିଆ"}
+        035{"ଦକ୍ଷିଣ-ପୂର୍ବ ଏସିଆ"}
+        039{"ଦକ୍ଷିଣ ୟୁରୋପ୍"}
+        053{"ଅଷ୍ଟ୍ରେଲିଆ ଏବଂ ନ୍ୟୁଜିଲ୍ୟାଣ୍ଡ"}
+        054{"ମେଲାନେସିଆ"}
+        057{"ମାଇକ୍ରୋନେସିଆନ୍ ଅଞ୍ଚଳ"}
+        061{"ପଲିନେସିଆ"}
+        062{"ଦକ୍ଷିଣ-ମଧ୍ୟ ଏସିଆ"}
+        142{"ଏସିଆ"}
+        143{"ମଧ୍ୟ ଏସିଆ"}
+        145{"ପଶ୍ଚିମ ଏସିଆ"}
+        150{"ୟୁରୋପ୍"}
+        151{"ପୂର୍ବ ୟୁରୋପ୍"}
+        154{"ଉତ୍ତର ୟୁରୋପ୍"}
+        155{"ପଶ୍ଚିମ ୟୁରୋପ୍"}
+        172{"କମନୱେଲ୍ଥ ଅଫ୍ ଇଣ୍ଡିପେଣ୍ଡେଣ୍ଟ ଷ୍ଟେଟସ୍"}
+        200{"ଚେକୋସ୍ଲୋଭିଆ"}
